# +-----------------------------------------------------------------------------------+
# |                                                                                   |
# | Generated by SLEC-design-checking-10.5c/892744  (Aug 23 2020)  linux64  S2008232321|
# | on Sun Sep 12 00:06:03 2021.                                                      |
# |                                                                                   |
# | Restrictions concerning the use of Mentor Graphics Corporation SLEC               |
# | are covered in the license agreement. Distribution to third party                 |
# | is strictly prohibited.                                                           |
# |                                                                                   |
# +-----------------------------------------------------------------------------------+

-----------------------------------------------------------------------------------------------
# check_properties -prop -list spec.prop_ovf_spec_wrapper_ln114 ; # ( ovf ) (l1=1, l2=0)
# Counterexample length 513
-----------------------------------------------------------------------------------------------
Trans#     Cycle        Port                                                              Value
3486       3485    spec.zZz_87.o                                                  'h(20188#MAP 00000000@416 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3487       3486    spec.\spec_wrapper::doit#0@yt .q                               'h(20189#MAP) 
3487       3486    spec.\spec_wrapper::doit#0@xt .q                               'h(20190#MAP 00000000@836 00000000@837) 
3487       3486    spec.zZz_88.o                                                  'h(20191#MAP 00000000@416 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3487       3486    spec.zZz_87.o                                                  'h(20192#MAP 00000000@416 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3488       3487    spec.\spec_wrapper::doit#0@yt .q                               'h(20193#MAP) 
3488       3487    spec.\spec_wrapper::doit#0@xt .q                               'h(20194#MAP 00000000@838 00000000@839) 
3488       3487    spec.zZz_88.o                                                  'h(20195#MAP 00000000@416 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3488       3487    spec.zZz_87.o                                                  'h(20196#MAP 00000000@416 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3489       3488    spec.\spec_wrapper::doit#0@yt .q                               'h(20197#MAP) 
3489       3488    spec.\spec_wrapper::doit#0@xt .q                               'h(20198#MAP 00000000@840 00000000@841) 
3489       3488    spec.zZz_88.o                                                  'h(20199#MAP 00000000@416 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3489       3488    spec.zZz_87.o                                                  'h(20200#MAP 00000000@416 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3490       3489    spec.\spec_wrapper::doit#0@yt .q                               'h(20201#MAP) 
3490       3489    spec.\spec_wrapper::doit#0@xt .q                               'h(20202#MAP 00000000@842 00000000@843) 
3490       3489    spec.zZz_88.o                                                  'h(20203#MAP 00000000@416 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3490       3489    spec.zZz_87.o                                                  'h(20204#MAP 00000000@416 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3491       3490    spec.\spec_wrapper::doit#0@yt .q                               'h(20205#MAP) 
3491       3490    spec.\spec_wrapper::doit#0@xt .q                               'h(20206#MAP 00000000@844 00000000@845) 
3491       3490    spec.zZz_88.o                                                  'h(20207#MAP 00000000@416 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3491       3490    spec.zZz_87.o                                                  'h(20208#MAP 00000000@416 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3492       3491    spec.\spec_wrapper::doit#0@yt .q                               'h(20209#MAP) 
3492       3491    spec.\spec_wrapper::doit#0@xt .q                               'h(20210#MAP 00000000@846 00000000@847) 
3492       3491    spec.zZz_88.o                                                  'h(20211#MAP 00000000@416 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3492       3491    spec.zZz_87.o                                                  'h(20212#MAP 00000000@416 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3493       3492    spec.\spec_wrapper::doit#0@yt .q                               'h(20213#MAP) 
3493       3492    spec.\spec_wrapper::doit#0@xt .q                               'h(20214#MAP 00000000@848 00000000@849) 
3493       3492    spec.zZz_88.o                                                  'h(20215#MAP 00000000@424 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3493       3492    spec.zZz_87.o                                                  'h(20216#MAP 00000000@424 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3494       3493    spec.\spec_wrapper::doit#0@yt .q                               'h(20217#MAP) 
3494       3493    spec.\spec_wrapper::doit#0@xt .q                               'h(20218#MAP 00000000@850 00000000@851) 
3494       3493    spec.zZz_88.o                                                  'h(20219#MAP 00000000@424 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3494       3493    spec.zZz_87.o                                                  'h(20220#MAP 00000000@424 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3495       3494    spec.\spec_wrapper::doit#0@yt .q                               'h(20221#MAP) 
3495       3494    spec.\spec_wrapper::doit#0@xt .q                               'h(20222#MAP 00000000@852 00000000@853) 
3495       3494    spec.zZz_88.o                                                  'h(20223#MAP 00000000@424 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3495       3494    spec.zZz_87.o                                                  'h(20224#MAP 00000000@424 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3496       3495    spec.\spec_wrapper::doit#0@yt .q                               'h(20225#MAP) 
3496       3495    spec.\spec_wrapper::doit#0@xt .q                               'h(20226#MAP 00000000@854 00000000@855) 
3496       3495    spec.zZz_88.o                                                  'h(20227#MAP 00000000@424 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3496       3495    spec.zZz_87.o                                                  'h(20228#MAP 00000000@424 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3497       3496    spec.\spec_wrapper::doit#0@yt .q                               'h(20229#MAP) 
3497       3496    spec.\spec_wrapper::doit#0@xt .q                               'h(20230#MAP 00000000@856 00000000@857) 
3497       3496    spec.zZz_88.o                                                  'h(20231#MAP 00000000@424 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3497       3496    spec.zZz_87.o                                                  'h(20232#MAP 00000000@424 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3498       3497    spec.\spec_wrapper::doit#0@yt .q                               'h(20233#MAP) 
3498       3497    spec.\spec_wrapper::doit#0@xt .q                               'h(20234#MAP 00000000@858 00000000@859) 
3498       3497    spec.zZz_88.o                                                  'h(20235#MAP 00000000@424 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3498       3497    spec.zZz_87.o                                                  'h(20236#MAP 00000000@424 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3499       3498    spec.\spec_wrapper::doit#0@yt .q                               'h(20237#MAP) 
3499       3498    spec.\spec_wrapper::doit#0@xt .q                               'h(20238#MAP 00000000@860 00000000@861) 
3499       3498    spec.zZz_88.o                                                  'h(20239#MAP 00000000@424 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3499       3498    spec.zZz_87.o                                                  'h(20240#MAP 00000000@424 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3500       3499    spec.\spec_wrapper::doit#0@yt .q                               'h(20241#MAP) 
3500       3499    spec.\spec_wrapper::doit#0@xt .q                               'h(20242#MAP 00000000@862 00000000@863) 
3500       3499    spec.zZz_88.o                                                  'h(20243#MAP 00000000@424 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3500       3499    spec.zZz_87.o                                                  'h(20244#MAP 00000000@424 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3501       3500    spec.\spec_wrapper::doit#0@yt .q                               'h(20245#MAP) 
3501       3500    spec.\spec_wrapper::doit#0@xt .q                               'h(20246#MAP 00000000@864 00000000@865) 
3501       3500    spec.zZz_88.o                                                  'h(20247#MAP 00000000@432 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3501       3500    spec.zZz_87.o                                                  'h(20248#MAP 00000000@432 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3502       3501    spec.\spec_wrapper::doit#0@yt .q                               'h(20249#MAP) 
3502       3501    spec.\spec_wrapper::doit#0@xt .q                               'h(20250#MAP 00000000@866 00000000@867) 
3502       3501    spec.zZz_88.o                                                  'h(20251#MAP 00000000@432 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3502       3501    spec.zZz_87.o                                                  'h(20252#MAP 00000000@432 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3503       3502    spec.\spec_wrapper::doit#0@yt .q                               'h(20253#MAP) 
3503       3502    spec.\spec_wrapper::doit#0@xt .q                               'h(20254#MAP 00000000@868 00000000@869) 
3503       3502    spec.zZz_88.o                                                  'h(20255#MAP 00000000@432 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3503       3502    spec.zZz_87.o                                                  'h(20256#MAP 00000000@432 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3504       3503    spec.\spec_wrapper::doit#0@yt .q                               'h(20257#MAP) 
3504       3503    spec.\spec_wrapper::doit#0@xt .q                               'h(20258#MAP 00000000@870 00000000@871) 
3504       3503    spec.zZz_88.o                                                  'h(20259#MAP 00000000@432 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3504       3503    spec.zZz_87.o                                                  'h(20260#MAP 00000000@432 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3505       3504    spec.\spec_wrapper::doit#0@yt .q                               'h(20261#MAP) 
3505       3504    spec.\spec_wrapper::doit#0@xt .q                               'h(20262#MAP 00000000@872 00000000@873) 
3505       3504    spec.zZz_88.o                                                  'h(20263#MAP 00000000@432 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3505       3504    spec.zZz_87.o                                                  'h(20264#MAP 00000000@432 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3506       3505    spec.\spec_wrapper::doit#0@yt .q                               'h(20265#MAP) 
3506       3505    spec.\spec_wrapper::doit#0@xt .q                               'h(20266#MAP 00000000@874 00000000@875) 
3506       3505    spec.zZz_88.o                                                  'h(20267#MAP 00000000@432 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3506       3505    spec.zZz_87.o                                                  'h(20268#MAP 00000000@432 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3507       3506    spec.\spec_wrapper::doit#0@yt .q                               'h(20269#MAP) 
3507       3506    spec.\spec_wrapper::doit#0@xt .q                               'h(20270#MAP 00000000@876 00000000@877) 
3507       3506    spec.zZz_88.o                                                  'h(20271#MAP 00000000@432 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3507       3506    spec.zZz_87.o                                                  'h(20272#MAP 00000000@432 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3508       3507    spec.\spec_wrapper::doit#0@yt .q                               'h(20273#MAP) 
3508       3507    spec.\spec_wrapper::doit#0@xt .q                               'h(20274#MAP 00000000@878 00000000@879) 
3508       3507    spec.zZz_88.o                                                  'h(20275#MAP 00000000@432 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3508       3507    spec.zZz_87.o                                                  'h(20276#MAP 00000000@432 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3509       3508    spec.\spec_wrapper::doit#0@yt .q                               'h(20277#MAP) 
3509       3508    spec.\spec_wrapper::doit#0@xt .q                               'h(20278#MAP 00000000@880 00000000@881) 
3509       3508    spec.zZz_88.o                                                  'h(20279#MAP 00000000@440 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3509       3508    spec.zZz_87.o                                                  'h(20280#MAP 00000000@440 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3510       3509    spec.\spec_wrapper::doit#0@yt .q                               'h(20281#MAP) 
3510       3509    spec.\spec_wrapper::doit#0@xt .q                               'h(20282#MAP 00000000@882 00000000@883) 
3510       3509    spec.zZz_88.o                                                  'h(20283#MAP 00000000@440 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
3510       3509    spec.zZz_87.o                                                  'h(20284#MAP 00000000@440 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:72
3511       3510    spec.\spec_wrapper::doit#0@yt .q                               'h(20285#MAP) 
3511       3510    spec.\spec_wrapper::doit#0@xt .q                               'h(20286#MAP 00000000@884 00000000@885) 
3511       3510    spec.zZz_88.o                                                  'h(20287#MAP 00000000@440 00000000@512) # /home/jd4691/research/NTT_CPU/peaseNTT_nocpy/src/ntt.cpp:71
